"","SiteVisitID","RunCode","RunDate","WaterBody","SiteCode","SiteVisitStartTime","Collectors","SiteDepth","SiteDepthMethod","SamplingAirTemp","Weather","RivCond","WaterLevel","FoamRank","FoamSource","SiteVisitComment","SampleID","ProjectCode","SampleDatetime","Agency_ID","Collector","AgencySampleNumber","SampleDepth","SampleName","CollMethod","Equip","CntrType","CntrColor","CntrVol","QCType","ChemPreserv","ThermPreserv","SampleFilterMethod","FieldMethod","LabAbbrev","Constituents","ContainerCode","ContainerAbbrev","FieldMethodProduct","Bottle_ID","ProcessDateTime","IncubationLength","ProfileDepth","ResultDateTime","Analyst","Meter","Const","Result","Unit_ID","ResultFlag_ID","ResultComment","Constituent_ID","LabAnalysisDatetime","LabAnalysisStaff","ResultValue","AnalyticalMethod_ID","FilterName"
"1","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-2018613102417","Baseline","6/13/2018 10:24:17",1,"JMP;TJM;",NA,9,"DUP-6993","CO-E","Vinyl Tube","Plastic Bottle","Clear",125,"Duplicate","None","Wet Ice (4 deg C)","None","Sample-Integrated Vertical Profile","HETL","TotP","CPB125",NA,"Bottle","6993",NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,54,NA,"HETL",8,NA,NA
"2","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-2018613102350","Baseline","6/13/2018 10:23:50",1,"JMP;TJM;",NA,9,"DUP-6985","CO-E","Vinyl Tube","Plastic Bottle","Clear",250,"Duplicate","None","Wet Ice (4 deg C)","None","Sample-Integrated Vertical Profile","PIN","ColA","CPB250",NA,"Bottle","6985",NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,50,2018-06-14 15:08:49,"RLD",62,7,NA
"3","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-2018613102311","Baseline","6/13/2018 10:23:11",1,"JMP;TJM;",NA,9,"DUP-6989","CO-E","Vinyl Tube","Plastic Bottle","Amber",1000,"Duplicate","None","Frozen (0 deg C)","Vacuum pump","Sample-Integrated Vertical Profile","HETL","Chla","BPB1000F",NA,"Filter","6989",NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,55,NA,"HETL",2,NA,"DUP-6989-56"
"4","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-2018613102311","Baseline","6/13/2018 10:23:11",1,"JMP;TJM;",NA,9,"DUP-6989","CO-E","Vinyl Tube","Plastic Bottle","Amber",1000,"Duplicate","None","Frozen (0 deg C)","Vacuum pump","Sample-Integrated Vertical Profile","HETL","Chla","BPB1000F",NA,"Filter","6989",NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,55,NA,"HETL",2,NA,"DUP-6989-55"
"5","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-2018613101640","Baseline","6/13/2018 10:16:40",1,"JMP;TJM;",NA,9,"ML1-6992","CO-E","Vinyl Tube","Plastic Bottle","Clear",125,"Regular","None","Wet Ice (4 deg C)","None","Sample-Integrated Vertical Profile","HETL","TotP","CPB125",NA,"Bottle","6992",NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,54,NA,"HETL",9,NA,NA
"6","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310167","Baseline","6/13/2018 10:16:07",1,"JMP;TJM;",NA,9,"ML1-6986","CO-E","Vinyl Tube","Plastic Bottle","Clear",250,"Split","None","Wet Ice (4 deg C)","None","Sample-Integrated Vertical Profile","PIN","ColA","CPB250",NA,"Bottle","6986",NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,50,2018-06-14 15:31:14,"RLD",50,7,NA
"7","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310167","Baseline","6/13/2018 10:16:07",1,"JMP;TJM;",NA,9,"ML1-6986","CO-E","Vinyl Tube","Plastic Bottle","Clear",250,"Split","None","Wet Ice (4 deg C)","None","Sample-Integrated Vertical Profile","PIN","ColA","CPB250",NA,"Bottle","6986",NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,50,2018-06-14 15:21:00,"RLD",51,7,NA
"8","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-2018613101525","Baseline","6/13/2018 10:15:25",1,"JMP;TJM;",NA,9,"ML1-6988","CO-E","Vinyl Tube","Plastic Bottle","Amber",1000,"Regular","None","Frozen (0 deg C)","Vacuum pump","Sample-Integrated Vertical Profile","HETL","Chla","BPB1000F",NA,"Filter","6988",NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,55,NA,"HETL",2,NA,"ML1-6988-58"
"9","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-2018613101525","Baseline","6/13/2018 10:15:25",1,"JMP;TJM;",NA,9,"ML1-6988","CO-E","Vinyl Tube","Plastic Bottle","Amber",1000,"Regular","None","Frozen (0 deg C)","Vacuum pump","Sample-Integrated Vertical Profile","HETL","Chla","BPB1000F",NA,"Filter","6988",NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,55,NA,"HETL",2,NA,"ML1-6988-57"
"10","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310519","Baseline","6/13/2018 10:05:19",1,"JMP;TJM;",NA,0,"DUP-6979","GS","Water Bottle","Plastic Bottle","Clear",500,"Duplicate","None","Wet Ice (4 deg C)","None","Sample-Routine","PIN","Alk;Cond;Turb","CPB500",NA,"Bottle","6979",NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,57,2018-06-19 13:57:09,"RLD",6,14,NA
"11","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310519","Baseline","6/13/2018 10:05:19",1,"JMP;TJM;",NA,0,"DUP-6979","GS","Water Bottle","Plastic Bottle","Clear",500,"Duplicate","None","Wet Ice (4 deg C)","None","Sample-Routine","PIN","Alk;Cond;Turb","CPB500",NA,"Bottle","6979",NA,NA,NA,NA,NA,NA,NA,NA,37,NA,NA,48,2018-06-13 13:54:09,"RLD",15.9,5,NA
"12","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310519","Baseline","6/13/2018 10:05:19",1,"JMP;TJM;",NA,0,"DUP-6979","GS","Water Bottle","Plastic Bottle","Clear",500,"Duplicate","None","Wet Ice (4 deg C)","None","Sample-Routine","PIN","Alk;Cond;Turb","CPB500",NA,"Bottle","6979",NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,49,2018-06-13 14:48:33,"RLD",0.69,6,NA
"13","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310436","Baseline","6/13/2018 10:04:36",1,"JMP;TJM;",NA,0,"ML1-6980","GS","Water Bottle","Plastic Bottle","Clear",1000,"Split","None","Wet Ice (4 deg C)","None","Sample-Routine","PIN","Alk;Cond;Turb","CPB1000",NA,"Bottle","6980",NA,NA,NA,NA,NA,NA,NA,NA,37,NA,NA,48,2018-06-13 14:23:10,"RLD",16.5,5,NA
"14","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310436","Baseline","6/13/2018 10:04:36",1,"JMP;TJM;",NA,0,"ML1-6980","GS","Water Bottle","Plastic Bottle","Clear",1000,"Split","None","Wet Ice (4 deg C)","None","Sample-Routine","PIN","Alk;Cond;Turb","CPB1000",NA,"Bottle","6980",NA,NA,NA,NA,NA,NA,NA,NA,37,NA,NA,48,2018-06-13 14:12:59,"RLD",19,5,NA
"15","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310436","Baseline","6/13/2018 10:04:36",1,"JMP;TJM;",NA,0,"ML1-6980","GS","Water Bottle","Plastic Bottle","Clear",1000,"Split","None","Wet Ice (4 deg C)","None","Sample-Routine","PIN","Alk;Cond;Turb","CPB1000",NA,"Bottle","6980",NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,49,2018-06-13 15:16:02,"RLD",0.74,6,NA
"16","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310436","Baseline","6/13/2018 10:04:36",1,"JMP;TJM;",NA,0,"ML1-6980","GS","Water Bottle","Plastic Bottle","Clear",1000,"Split","None","Wet Ice (4 deg C)","None","Sample-Routine","PIN","Alk;Cond;Turb","CPB1000",NA,"Bottle","6980",NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,49,2018-06-13 15:10:57,"RLD",0.73,6,NA
"17","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310436","Baseline","6/13/2018 10:04:36",1,"JMP;TJM;",NA,0,"ML1-6980","GS","Water Bottle","Plastic Bottle","Clear",1000,"Split","None","Wet Ice (4 deg C)","None","Sample-Routine","PIN","Alk;Cond;Turb","CPB1000",NA,"Bottle","6980",NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,57,2018-06-19 14:34:25,"RLD",4,14,NA
"18","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310436","Baseline","6/13/2018 10:04:36",1,"JMP;TJM;",NA,0,"ML1-6980","GS","Water Bottle","Plastic Bottle","Clear",1000,"Split","None","Wet Ice (4 deg C)","None","Sample-Routine","PIN","Alk;Cond;Turb","CPB1000",NA,"Bottle","6980",NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,57,2018-06-19 14:24:16,"RLD",4.5,14,NA
"19","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310311","Baseline","6/13/2018 10:03:11",1,"JMP;TJM;",NA,0,"DUP-6982","GS","Water Bottle","Plastic Bottle","Clear",120,"Duplicate","Na2S2O3","Wet Ice (4 deg C)","None","Sample-Routine","PIN","ColiformIQT;EcoliIQT","CPB120",NA,"Bottle","6982","6/13/2018 12:51:44",24,NA,NA,NA,NA,NA,NA,39,NA,NA,66,2018-06-14 14:03:41,"RLD",37,10,NA
"20","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310311","Baseline","6/13/2018 10:03:11",1,"JMP;TJM;",NA,0,"DUP-6982","GS","Water Bottle","Plastic Bottle","Clear",120,"Duplicate","Na2S2O3","Wet Ice (4 deg C)","None","Sample-Routine","PIN","ColiformIQT;EcoliIQT","CPB120",NA,"Bottle","6982","6/13/2018 12:51:44",24,NA,NA,NA,NA,NA,NA,39,NA,NA,52,2018-06-14 14:09:44,"RLD",1,10,NA
"21","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310238","Baseline","6/13/2018 10:02:38",1,"JMP;TJM;",NA,0,"ML1-6983","GS","Water Bottle","Plastic Bottle","Clear",300,"Split","Na2S2O3","Wet Ice (4 deg C)","None","Sample-Routine","PIN","ColiformIQT;EcoliIQT","CPB300",NA,"Bottle","6983","6/13/2018 12:50:44",24,NA,NA,NA,NA,NA,NA,39,NA,NA,66,2018-06-14 14:01:33,"RLD",36,10,NA
"22","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310238","Baseline","6/13/2018 10:02:38",1,"JMP;TJM;",NA,0,"ML1-6983","GS","Water Bottle","Plastic Bottle","Clear",300,"Split","Na2S2O3","Wet Ice (4 deg C)","None","Sample-Routine","PIN","ColiformIQT;EcoliIQT","CPB300",NA,"Bottle","6983","6/13/2018 12:50:44",24,NA,NA,NA,NA,NA,NA,39,NA,NA,66,2018-06-14 14:02:53,"RLD",33,10,NA
"23","JanS7-201861395139","LakesMLM",2018-06-13,"Lakes","ML1","6/13/2018 9:51:39","JMP;TJM;",10.3,"Depth sounder-Hand held",23.7,"Sunny","Ripples","Normal","No Foam Present",NA,"JMP - The tank for calibrating the Pro ODO's was empty at 6 am.  Filled it, and waited 30 to 45 mins b4 calibrating meters.","JanS7-201861310238","Baseline","6/13/2018 10:02:38",1,"JMP;TJM;",NA,0,"ML1-6983","GS","Water Bottle","Plastic Bottle","Clear",300,"Split","Na2S2O3","Wet Ice (4 deg C)","None","Sample-Routine","PIN","ColiformIQT;EcoliIQT","CPB300",NA,"Bottle","6983","6/13/2018 12:50:44",24,NA,NA,NA,NA,NA,NA,39,NA,NA,52,2018-06-14 14:08:20,"RLD",1,10,NA
